[{"lang":"ar", "diacritic":"\u064b", "name_lang":"\u0641\u064e\u062a\u0652\u062d\u064e\u0629\u064b", "name":"fat\u1e25atan", "transliteration":"an", "IPA":"/an/"},
 {"lang":"ar", "diacritic":"\u064c", "name_lang":"\u0636\u064e\u0645\u064e\u0651\u0629\u064b", "name":"\u1e0dammatan", "transliteration":"un", "IPA":"/un/"},
 {"lang":"ar", "diacritic":"\u064d", "name_lang":"\u0643\u064e\u0633\u0652\u0631\u064e\u0629\u064b", "name":"kasratan", "transliteration":"in", "IPA":"/in/"},
 {"lang":"ar", "diacritic":"\u064e", "name_lang":"\u0641\u064e\u062a\u0652\u062d\u064e\u0629", "name":"fat\u1e25ah", "transliteration":"a", "IPA":"/a/"},
 {"lang":"ar", "diacritic":"\u064f", "name_lang":"\u0636\u064e\u0645\u064e\u0651\u0629", "name":"\u1e0dammah", "transliteration":"u", "IPA":"/u/"},
 {"lang":"ar", "diacritic":"\u0650", "name_lang":"\u0643\u064e\u0633\u0652\u0631\u064e\u0629", "name":"kasrah", "transliteration":"i", "IPA":"/i/"},
 {"lang":"ar", "diacritic":"\u0651", "name_lang":"\u0634\u064e\u062f\u064e\u0651\u0629", "name":"shaddah", "transliteration":"", "IPA":""},
 {"lang":"ar", "diacritic":"\u0652", "name_lang":"\u0633\u064f\u0643\u064f\u0648\u0646\u0652", "name":"suk\u016bn", "transliteration":"", "IPA":""},
 {"lang":"ar", "diacritic":"\u0653", "name_lang":"\u0645\u064e\u062f\u064e\u0651\u0629", "name":"maddah", "transliteration":"\u02be\u0101", "IPA":"/\u0294a\u02d0/"},
 {"lang":"ar", "diacritic":"\u0670", "name_lang":"\u0623\u064e\u0644\u0650\u0641 \u062e\u064e\u0646\u0652\u062c\u064e\u0631\u0650\u064a\u064e\u0651\u0629", "name":"alif khanjar\u012byah", "transliteration":"", "IPA":"/a\u02d0/"},
 {"lang":"ar", "diacritic":"\u0671", "name_lang":"\u0648\u064e\u0635\u0652\u0644\u064e\u0629", "name":"wa\u1e63lah", "transliteration":"", "IPA":""}]